quantity,value
label,results_eft68_c6f23p01818_c8f45_f1000_mh125_Glauber_off
model_parameters.c6_over_f2_TeV2,3.018181818181818
model_parameters.c8_over_f4_TeV4,5.0
model_parameters.f_GeV,1000.0
model_parameters.m_h,125.0
model_parameters.v,246.0
model_parameters.m_w,80.36
model_parameters.m_z,91.19
model_parameters.m_t,173.1
model_parameters.use_glauber_measure,False
model_parameters.C_glauber,0.0
model_parameters.Lambda_glauber,1000.0
derived_tree_coefficients.glauber_scheme,counterterm_subtracted
derived_tree_coefficients.lambda_tree,-0.1723407435222509
derived_tree_coefficients.mu2_tree_GeV2,-1585.4622968313888
derived_tree_coefficients.a0_mean_field,0.24910581676752822
derived_tree_coefficients.glauber_t0,0.0
derived_tree_coefficients.glauber_lambda_shift,0.0
derived_tree_coefficients.glauber_mu2_shift_after_lambda_GeV2,0.0
derived_tree_coefficients.lambda_tree_raw_glauber_equivalent,-0.1723407435222509
derived_tree_coefficients.mu2_tree_raw_glauber_equivalent_GeV2,-1585.4622968313888
derived_tree_coefficients.combo_TeV2,6.944103636363636
scan_parameters.T_min,1.0
scan_parameters.T_max,250.0
scan_parameters.phi_scan_range,"(-10, 1000.0)"
scan_parameters.n_phi_scan,1200
scan_parameters.n_T_seeds,3
scan_parameters.deltaX_target,0.1
scan_parameters.x_eps,0.001
scan_parameters.T_eps,0.01
scan_parameters.deriv_order,4
scan_parameters.phitol,0.0001
scan_parameters.overlapAngle,45.0
scan_parameters.Tn_Ttol,0.01
scan_parameters.Tn_maxiter,160
scan_parameters.include_zeroT_loops,True
scan_parameters.include_scalar_loops,True
scan_parameters.include_thermal,True
scan_parameters.include_scalar_thermal,True
scan_parameters.include_daisy,True
scan_parameters.renormalize_zeroT_loops,True
scan_parameters.thermal_approx,spline
key_temperatures.Tn,71.37426318105241
key_temperatures.Tc,90.64841346845284
key_temperatures.Ts_false,35.67684882811908
key_temperatures.Ts_true,94.05305078124968
key_temperatures.S_at_Tn,9979.505485331589
key_temperatures.S_over_Tn,139.81938363436345
key_temperatures.false_phase_key,2
key_temperatures.true_phase_key,0
key_temperatures.phi_false_Tn,2.8527922181024126e-05
key_temperatures.phi_true_Tn,233.70403892589144
key_temperatures.vTn_over_Tn,3.2743460809264424
key_temperatures.Tc_minus_Tn_over_Tc,0.21262534610281023
gw_scales.gw_T_star_GeV,71.37426318105241
gw_scales.gw_alpha,0.03765209277333367
gw_scales.gw_beta_over_H,428.37442668974523
gw_scales.gw_v_w,1.0
gw_scales.gw_g_star,106.75
gw_peaks.sw.f_peak_mHz,5.885836223762919
gw_peaks.sw.f_peak_Hz,0.005885836223762919
gw_peaks.sw.omega_peak,2.6966659542416578e-15
gw_peaks.turb.f_peak_mHz,10.077112648825867
gw_peaks.turb.f_peak_Hz,0.010077112648825867
gw_peaks.turb.omega_peak,1.9592916691299949e-19
gw_peaks.coll.f_peak_mHz,nan
gw_peaks.coll.f_peak_Hz,nan
gw_peaks.coll.omega_peak,nan
gw_peaks.total.f_peak_mHz,5.885836223762919
gw_peaks.total.f_peak_Hz,0.005885836223762919
gw_peaks.total.omega_peak,2.6968381786178366e-15
gw_run_parameters.g_star,106.75
gw_run_parameters.v_w,1.0
gw_run_parameters.epsilon_turb,1.0
gw_run_parameters.frequency_unit,mHz
S3,9978.90700235946
S3_over_T,139.8109984974043
bounce_diagnostics.label,results_eft68_c6f23p01818_c8f45_f1000_mh125_Glauber_off
bounce_diagnostics.C,nan
