quantity,value
label,results_eft68_c6f23p30909_c8f40_f1000_mh125_Glauber_off
model_parameters.c6_over_f2_TeV2,3.309090909090909
model_parameters.c8_over_f4_TeV4,0.0
model_parameters.f_GeV,1000.0
model_parameters.m_h,125.0
model_parameters.v,246.0
model_parameters.m_w,80.36
model_parameters.m_z,91.19
model_parameters.m_t,173.1
model_parameters.use_glauber_measure,False
model_parameters.C_glauber,0.0
model_parameters.Lambda_glauber,1000.0
derived_tree_coefficients.glauber_scheme,counterterm_subtracted
derived_tree_coefficients.lambda_tree,-0.17128132842043275
derived_tree_coefficients.mu2_tree_GeV2,-1276.3804353454543
derived_tree_coefficients.a0_mean_field,0.2496355243184373
derived_tree_coefficients.glauber_t0,0.0
derived_tree_coefficients.glauber_lambda_shift,0.0
derived_tree_coefficients.glauber_mu2_shift_after_lambda_GeV2,0.0
derived_tree_coefficients.lambda_tree_raw_glauber_equivalent,-0.17128132842043275
derived_tree_coefficients.mu2_tree_raw_glauber_equivalent_GeV2,-1276.3804353454543
derived_tree_coefficients.combo_TeV2,6.618181818181818
scan_parameters.T_min,1.0
scan_parameters.T_max,250.0
scan_parameters.phi_scan_range,"(-10, 1000.0)"
scan_parameters.n_phi_scan,1200
scan_parameters.n_T_seeds,3
scan_parameters.deltaX_target,0.1
scan_parameters.x_eps,0.001
scan_parameters.T_eps,0.01
scan_parameters.deriv_order,4
scan_parameters.phitol,0.0001
scan_parameters.overlapAngle,45.0
scan_parameters.Tn_Ttol,0.01
scan_parameters.Tn_maxiter,160
scan_parameters.include_zeroT_loops,True
scan_parameters.include_scalar_loops,True
scan_parameters.include_thermal,True
scan_parameters.include_scalar_thermal,True
scan_parameters.include_daisy,True
scan_parameters.renormalize_zeroT_loops,True
scan_parameters.thermal_approx,spline
key_temperatures.Tn,77.38719428238184
key_temperatures.Tc,93.30867532657008
key_temperatures.Ts_false,45.67108632811984
key_temperatures.Ts_true,95.74595898437467
key_temperatures.S_at_Tn,10840.691920818355
key_temperatures.S_over_Tn,140.08379579263766
key_temperatures.false_phase_key,2
key_temperatures.true_phase_key,0
key_temperatures.phi_false_Tn,3.895990000865144e-05
key_temperatures.phi_true_Tn,229.41996776555405
key_temperatures.vTn_over_Tn,2.9645727551306815
key_temperatures.Tc_minus_Tn_over_Tc,0.17063237676952128
gw_scales.gw_T_star_GeV,77.38719428238184
gw_scales.gw_alpha,0.02755746237222677
gw_scales.gw_beta_over_H,787.3465416511274
gw_scales.gw_v_w,1.0
