quantity,value
label,results_eft68_c6f23p14545_c8f42_f1000_mh125_Glauber_off
model_parameters.c6_over_f2_TeV2,3.1454545454545455
model_parameters.c8_over_f4_TeV4,2.0
model_parameters.f_GeV,1000.0
model_parameters.m_h,125.0
model_parameters.v,246.0
model_parameters.m_w,80.36
model_parameters.m_z,91.19
model_parameters.m_t,173.1
model_parameters.use_glauber_measure,False
model_parameters.C_glauber,0.0
model_parameters.Lambda_glauber,1000.0
derived_tree_coefficients.glauber_scheme,counterterm_subtracted
derived_tree_coefficients.lambda_tree,-0.16741395991570548
derived_tree_coefficients.mu2_tree_GeV2,-1270.172030863464
derived_tree_coefficients.a0_mean_field,0.2515692085708009
derived_tree_coefficients.glauber_t0,0.0
derived_tree_coefficients.glauber_lambda_shift,0.0
derived_tree_coefficients.glauber_mu2_shift_after_lambda_GeV2,0.0
derived_tree_coefficients.lambda_tree_raw_glauber_equivalent,-0.16741395991570548
derived_tree_coefficients.mu2_tree_raw_glauber_equivalent_GeV2,-1270.172030863464
derived_tree_coefficients.combo_TeV2,6.654005090909091
scan_parameters.T_min,1.0
scan_parameters.T_max,250.0
scan_parameters.phi_scan_range,"(-10, 1000.0)"
scan_parameters.n_phi_scan,1200
scan_parameters.n_T_seeds,3
scan_parameters.deltaX_target,0.1
scan_parameters.x_eps,0.001
scan_parameters.T_eps,0.01
scan_parameters.deriv_order,4
scan_parameters.phitol,0.0001
scan_parameters.overlapAngle,45.0
scan_parameters.Tn_Ttol,0.01
scan_parameters.Tn_maxiter,160
scan_parameters.include_zeroT_loops,True
scan_parameters.include_scalar_loops,True
scan_parameters.include_thermal,True
scan_parameters.include_scalar_thermal,True
scan_parameters.include_daisy,False
scan_parameters.renormalize_zeroT_loops,True
scan_parameters.thermal_approx,spline
key_temperatures.Tn,75.72713838311512
key_temperatures.Tc,91.6103787926241
key_temperatures.Ts_false,45.82855937499503
key_temperatures.Ts_true,94.26071289062469
key_temperatures.S_at_Tn,10603.417386534296
key_temperatures.S_over_Tn,140.02136635468773
key_temperatures.false_phase_key,2
key_temperatures.true_phase_key,0
key_temperatures.phi_false_Tn,-4.3562975755357156e-05
key_temperatures.phi_true_Tn,229.98782498087954
key_temperatures.vTn_over_Tn,3.0370594992951685
key_temperatures.Tc_minus_Tn_over_Tc,0.17337817634684646
gw_scales.gw_T_star_GeV,75.72713838311512
gw_scales.gw_alpha,0.03019051666379987
gw_scales.gw_beta_over_H,874.3940880128443
gw_scales.gw_v_w,1.0
gw_scales.gw_g_star,106.75
gw_peaks.sw.f_peak_mHz,12.688769735470949
gw_peaks.sw.f_peak_Hz,0.012688769735470949
gw_peaks.sw.omega_peak,3.5097580001056837e-16
gw_peaks.turb.f_peak_mHz,21.724383271678267
gw_peaks.turb.f_peak_Hz,0.021724383271678267
gw_peaks.turb.omega_peak,2.5500968021529818e-20
gw_peaks.coll.f_peak_mHz,nan
gw_peaks.coll.f_peak_Hz,nan
gw_peaks.coll.omega_peak,nan
