quantity,value
label,results_eft68_c6f23p24242_c8f42_f1000_mh125_Glauber_off
model_parameters.c6_over_f2_TeV2,3.242424242424242
model_parameters.c8_over_f4_TeV4,2.0
model_parameters.f_GeV,1000.0
model_parameters.m_h,125.0
model_parameters.v,246.0
model_parameters.m_w,80.36
model_parameters.m_z,91.19
model_parameters.m_t,173.1
model_parameters.use_glauber_measure,False
model_parameters.C_glauber,0.0
model_parameters.Lambda_glauber,1000.0
derived_tree_coefficients.glauber_scheme,counterterm_subtracted
derived_tree_coefficients.lambda_tree,-0.17621628718843277
derived_tree_coefficients.mu2_tree_GeV2,-1536.5128494816481
derived_tree_coefficients.a0_mean_field,0.2471680449344373
derived_tree_coefficients.glauber_t0,0.0
derived_tree_coefficients.glauber_lambda_shift,0.0
derived_tree_coefficients.glauber_mu2_shift_after_lambda_GeV2,0.0
derived_tree_coefficients.lambda_tree_raw_glauber_equivalent,-0.17621628718843277
derived_tree_coefficients.mu2_tree_raw_glauber_equivalent_GeV2,-1536.5128494816481
derived_tree_coefficients.combo_TeV2,6.847944484848484
scan_parameters.T_min,1.0
scan_parameters.T_max,250.0
scan_parameters.phi_scan_range,"(-10, 1000.0)"
scan_parameters.n_phi_scan,1200
scan_parameters.n_T_seeds,3
scan_parameters.deltaX_target,0.1
scan_parameters.x_eps,0.001
scan_parameters.T_eps,0.01
scan_parameters.deriv_order,4
scan_parameters.phitol,0.0001
scan_parameters.overlapAngle,45.0
scan_parameters.Tn_Ttol,0.01
scan_parameters.Tn_maxiter,160
scan_parameters.include_zeroT_loops,True
scan_parameters.include_scalar_loops,True
scan_parameters.include_thermal,True
scan_parameters.include_scalar_thermal,True
scan_parameters.include_daisy,True
scan_parameters.renormalize_zeroT_loops,True
scan_parameters.thermal_approx,spline
key_temperatures.Tn,72.30648281333858
key_temperatures.Tc,91.19500499806882
key_temperatures.Ts_false,35.648836328119025
key_temperatures.Ts_true,94.61184179687469
key_temperatures.S_at_Tn,10118.04383362445
key_temperatures.S_over_Tn,139.93273410552266
key_temperatures.false_phase_key,2
key_temperatures.true_phase_key,0
key_temperatures.phi_false_Tn,-4.950306695167627e-05
key_temperatures.phi_true_Tn,233.15095493353897
key_temperatures.vTn_over_Tn,3.2244820362155546
key_temperatures.Tc_minus_Tn_over_Tc,0.20712233290770957
gw_scales.gw_T_star_GeV,72.30648281333858
gw_scales.gw_alpha,0.03602820904273955
gw_scales.gw_beta_over_H,696.1925456282239
gw_scales.gw_v_w,1.0
gw_scales.gw_g_star,106.75
gw_peaks.sw.f_peak_mHz,9.623198249142845
gw_peaks.sw.f_peak_Hz,0.009623198249142845
gw_peaks.sw.omega_peak,9.040558654177359e-16
gw_peaks.turb.f_peak_mHz,16.47583267897981
gw_peaks.turb.f_peak_Hz,0.01647583267897981
gw_peaks.turb.omega_peak,6.568828953390744e-20
gw_peaks.coll.f_peak_mHz,nan
gw_peaks.coll.f_peak_Hz,nan
gw_peaks.coll.omega_peak,nan
gw_peaks.total.f_peak_mHz,9.623198249142845
gw_peaks.total.f_peak_Hz,0.009623198249142845
gw_peaks.total.omega_peak,9.041134095946884e-16
gw_run_parameters.g_star,106.75
gw_run_parameters.v_w,1.0
gw_run_parameters.epsilon_turb,1.0
gw_run_parameters.frequency_unit,mHz
S3,10118.192146875983
S3_over_T,139.93478528054544
bounce_diagnostics.label,results_eft68_c6f23p24242_c8f42_f1000_mh125_Glauber_off
bounce_diagnostics.C,nan
bounce_diagnostics.Lambda_GeV,nan
