quantity,value
label,results_eft68_c6f20_c8f40_f790p326_mh125_Glauber_C6p40394_Lambda2000
model_parameters.c6_over_f2_TeV2,0.0
model_parameters.c8_over_f4_TeV4,0.0
model_parameters.f_GeV,790.326217592084
model_parameters.m_h,125.0
model_parameters.v,246.0
model_parameters.m_w,80.36
model_parameters.m_z,91.19
model_parameters.m_t,173.1
model_parameters.use_glauber_measure,True
model_parameters.C_glauber,6.403939393939394
model_parameters.Lambda_glauber,2000.0
derived_tree_coefficients.glauber_scheme,counterterm_subtracted
derived_tree_coefficients.lambda_tree,0.12909808976138543
derived_tree_coefficients.mu2_tree_GeV2,7812.5
derived_tree_coefficients.a0_mean_field,0.3998252334093464
derived_tree_coefficients.glauber_t0,0.09688519909090909
derived_tree_coefficients.glauber_lambda_shift,0.0
derived_tree_coefficients.glauber_mu2_shift_after_lambda_GeV2,0.0
derived_tree_coefficients.lambda_tree_raw_glauber_equivalent,-1.1445480095353426
derived_tree_coefficients.mu2_tree_raw_glauber_equivalent_GeV2,649199.698926386
derived_tree_coefficients.combo_TeV2,0.0
scan_parameters.T_min,1.0
scan_parameters.T_max,250.0
scan_parameters.phi_scan_range,"(-10.0, 790.326217592084)"
scan_parameters.n_phi_scan,1200
scan_parameters.n_T_seeds,3
scan_parameters.deltaX_target,0.1
scan_parameters.x_eps,0.001
scan_parameters.T_eps,0.01
scan_parameters.deriv_order,4
scan_parameters.phitol,0.0001
scan_parameters.overlapAngle,45.0
scan_parameters.Tn_Ttol,0.01
scan_parameters.Tn_maxiter,160
scan_parameters.include_zeroT_loops,True
scan_parameters.include_scalar_loops,True
scan_parameters.include_thermal,True
scan_parameters.include_scalar_thermal,True
scan_parameters.include_daisy,False
scan_parameters.renormalize_zeroT_loops,True
scan_parameters.thermal_approx,spline
key_temperatures.Tn,76.36200150104403
key_temperatures.Tc,87.80747565731592
key_temperatures.Ts_false,64.34443281249662
key_temperatures.Ts_true,96.36019140624965
key_temperatures.S_at_Tn,10695.890068208882
key_temperatures.S_over_Tn,140.06822579241387
key_temperatures.false_phase_key,1
key_temperatures.true_phase_key,0
key_temperatures.phi_false_Tn,-0.0011816614272143128
key_temperatures.phi_true_Tn,230.27759683097128
key_temperatures.vTn_over_Tn,3.015604519321339
key_temperatures.Tc_minus_Tn_over_Tc,0.13034737726591591
gw_scales.gw_T_star_GeV,76.36200150104403
gw_scales.gw_alpha,0.03175120796292874
gw_scales.gw_beta_over_H,1632.282054547441
gw_scales.gw_v_w,1.0
gw_scales.gw_g_star,106.75
gw_peaks.sw.f_peak_mHz,23.82214245372448
gw_peaks.sw.f_peak_Hz,0.023822142453724483
gw_peaks.sw.omega_peak,1.1587912574745545e-16
gw_peaks.turb.f_peak_mHz,40.78577859053731
gw_peaks.turb.f_peak_Hz,0.040785778590537315
gw_peaks.turb.omega_peak,8.41975718508487e-21
gw_peaks.coll.f_peak_mHz,nan
gw_peaks.coll.f_peak_Hz,nan
gw_peaks.coll.omega_peak,nan
gw_peaks.total.f_peak_mHz,23.82214245372448
gw_peaks.total.f_peak_Hz,0.023822142453724483
gw_peaks.total.omega_peak,1.1588650074512868e-16
gw_run_parameters.g_star,106.75
gw_run_parameters.v_w,1.0
gw_run_parameters.epsilon_turb,1.0
gw_run_parameters.frequency_unit,mHz
S3,10706.916538286881
S3_over_T,140.2126231348257
bounce_diagnostics.label,results_eft68_c6f20_c8f40_f790p326_mh125_Glauber_C6p40394_Lambda2000
bounce_diagnostics.C,nan
bounce_diagnostics.Lambda_GeV,nan
bounce_diagnostics.finiteT,
