quantity,value
label,results_eft68_c6f22p90101_c8f45_f1000_mh125_Glauber_off
model_parameters.c6_over_f2_TeV2,2.901010101010101
model_parameters.c8_over_f4_TeV4,5.0
model_parameters.f_GeV,1000.0
model_parameters.m_h,125.0
model_parameters.v,246.0
model_parameters.m_w,80.36
model_parameters.m_z,91.19
model_parameters.m_t,173.1
model_parameters.use_glauber_measure,False
model_parameters.C_glauber,0.0
model_parameters.Lambda_glauber,1000.0
derived_tree_coefficients.glauber_scheme,counterterm_subtracted
derived_tree_coefficients.lambda_tree,-0.16170459806770546
derived_tree_coefficients.mu2_tree_GeV2,-1263.633807667752
derived_tree_coefficients.a0_mean_field,0.254423889494801
derived_tree_coefficients.glauber_t0,0.0
derived_tree_coefficients.glauber_lambda_shift,0.0
derived_tree_coefficients.glauber_mu2_shift_after_lambda_GeV2,0.0
derived_tree_coefficients.lambda_tree_raw_glauber_equivalent,-0.16170459806770546
derived_tree_coefficients.mu2_tree_raw_glauber_equivalent_GeV2,-1263.633807667752
derived_tree_coefficients.combo_TeV2,6.7097602020202025
scan_parameters.T_min,1.0
scan_parameters.T_max,250.0
scan_parameters.phi_scan_range,"(-10, 1000.0)"
scan_parameters.n_phi_scan,1200
scan_parameters.n_T_seeds,3
scan_parameters.deltaX_target,0.1
scan_parameters.x_eps,0.001
scan_parameters.T_eps,0.01
scan_parameters.deriv_order,4
scan_parameters.phitol,0.0001
scan_parameters.overlapAngle,45.0
scan_parameters.Tn_Ttol,0.01
scan_parameters.Tn_maxiter,160
scan_parameters.include_zeroT_loops,True
scan_parameters.include_scalar_loops,True
scan_parameters.include_thermal,True
scan_parameters.include_scalar_thermal,True
scan_parameters.include_daisy,False
scan_parameters.renormalize_zeroT_loops,True
scan_parameters.thermal_approx,spline
key_temperatures.Tn,75.93874346659828
key_temperatures.Tc,91.49615183556308
key_temperatures.Ts_false,47.76876542968276
key_temperatures.Ts_true,93.89110351562469
key_temperatures.S_at_Tn,10632.035848338659
key_temperatures.S_over_Tn,140.00805600655175
key_temperatures.false_phase_key,2
key_temperatures.true_phase_key,0
key_temperatures.phi_false_Tn,-5.230019677737569e-05
key_temperatures.phi_true_Tn,229.7251875809834
key_temperatures.vTn_over_Tn,3.025138119147681
key_temperatures.Tc_minus_Tn_over_Tc,0.17003347197513377
gw_scales.gw_T_star_GeV,75.93874346659828
gw_scales.gw_alpha,0.029619676915822436
gw_scales.gw_beta_over_H,864.0513732582585
gw_scales.gw_v_w,1.0
gw_scales.gw_g_star,106.75
gw_peaks.sw.f_peak_mHz,12.688769735470949
gw_peaks.sw.f_peak_Hz,0.012688769735470949
gw_peaks.sw.omega_peak,3.4077864224205766e-16
gw_peaks.turb.f_peak_mHz,21.393174289143477
gw_peaks.turb.f_peak_Hz,0.021393174289143477
gw_peaks.turb.omega_peak,2.476156667050341e-20
gw_peaks.coll.f_peak_mHz,nan
gw_peaks.coll.f_peak_Hz,nan
gw_peaks.coll.omega_peak,nan
gw_peaks.total.f_peak_mHz,12.688769735470949
gw_peaks.total.f_peak_Hz,0.012688769735470949
gw_peaks.total.omega_peak,3.408004554995421e-16
gw_run_parameters.g_star,106.75
gw_run_parameters.v_w,1.0
gw_run_parameters.epsilon_turb,1.0
gw_run_parameters.frequency_unit,mHz
S3,10632.075853026354
S3_over_T,140.0085828086276
bounce_diagnostics.label,results_eft68_c6f22p90101_c8f45_f1000_mh125_Glauber_off
bounce_diagnostics.C,nan
bounce_diagnostics.Lambda_GeV,nan
bounce_diagnostics.finiteT,
bounce_diagnostics.temperature_GeV,nan
bounce_diagnostics.phi_metaMin,-5.230019677737569e-05
bounce_diagnostics.phi_absMin,229.7251875809834
bounce_diagnostics.phi_bar,116.72904839606251
bounce_diagnostics.phi_top,78.80630775529882
bounce_diagnostics.V(phi_meta),-84833187.04876599
bounce_diagnostics.V(phi_true),-100898868.4416566
bounce_diagnostics.V(phi_top),-83513362.73997432
bounce_diagnostics.DeltaV_true_minus_meta,-16065681.392890617
bounce_diagnostics.r0,2.800448444741e-06
bounce_diagnostics.phi0,223.2651806114608
bounce_diagnostics.dphi0,-0.05352195093251926
bounce_diagnostics.rscale_cubic,0.028004484447409998
bounce_diagnostics.rscale_curv,0.026732964764873895
bounce_diagnostics.wall_r_hi,0.1132033021055272
bounce_diagnostics.wall_thickness,0.0790867045948303
bounce_diagnostics.S_total,10632.075853026354
bounce_diagnostics.S_kin,15950.319277480581
bounce_diagnostics.S_pot,-5318.243424454225
bounce_diagnostics.S_interior,0.0
bounce_diagnostics.S3_over_T,nan
bounce_diagnostics.beta_rscale,35.708566671809784
bounce_diagnostics.beta_curvature,37.40699752906933
bounce_diagnostics.beta_wall,12.644350338316757
bounce_diagnostics.Tn_from_transitionFinder_GeV,75.93874346659828
bounce_diagnostics.Tc_from_transitionFinder_GeV,91.49615183556308
bounce_diagnostics.T_spinodal_high_GeV,nan
bounce_diagnostics.T_spinodal_low_GeV,nan
bounce_diagnostics.gw_T_star_GeV,75.93874346659828
bounce_diagnostics.gw_alpha,0.029619676915822436
bounce_diagnostics.gw_beta_over_H,864.0513732582585
bounce_diagnostics.gw_R_star_times_H,nan
bounce_diagnostics.gw_Gamma_Tstar_GeV4,nan
bounce_diagnostics.gw_dT_for_beta_GeV,nan
bounce_diagnostics.gw_f_sw_peak_Hz,nan
bounce_diagnostics.gw_f_turb_peak_Hz,nan
bounce_diagnostics.gw_f_coll_peak_Hz,nan
bounce_diagnostics.gw_g_star,106.75
bounce_diagnostics.gw_v_w,1.0
bounce_diagnostics.omega_sw_peak,nan
bounce_diagnostics.omega_turb_peak,nan
bounce_diagnostics.omega_coll_peak,nan
bounce_diagnostics.omega_tot_peak,nan
