quantity,value
label,results_eft68_c6f20_c8f40_f519p174_mh125_Glauber_C3p71_Lambda1000
model_parameters.c6_over_f2_TeV2,0.0
model_parameters.c8_over_f4_TeV4,0.0
model_parameters.f_GeV,519.174131651165
model_parameters.m_h,125.0
model_parameters.v,246.0
model_parameters.m_w,80.36
model_parameters.m_z,91.19
model_parameters.m_t,173.1
model_parameters.use_glauber_measure,True
model_parameters.C_glauber,3.71
model_parameters.Lambda_glauber,1000.0
derived_tree_coefficients.glauber_scheme,counterterm_subtracted
derived_tree_coefficients.lambda_tree,0.12909808976138543
derived_tree_coefficients.mu2_tree_GeV2,7812.5
derived_tree_coefficients.a0_mean_field,0.3998252334093464
derived_tree_coefficients.glauber_t0,0.22451436
derived_tree_coefficients.glauber_lambda_shift,0.0
derived_tree_coefficients.glauber_mu2_shift_after_lambda_GeV2,0.0
derived_tree_coefficients.lambda_tree_raw_glauber_equivalent,-0.45065164964798693
derived_tree_coefficients.mu2_tree_raw_glauber_equivalent_GeV2,93911.00566092948
derived_tree_coefficients.combo_TeV2,0.0
scan_parameters.T_min,1.0
scan_parameters.T_max,250.0
scan_parameters.phi_scan_range,"(-10.0, 519.174131651165)"
scan_parameters.n_phi_scan,1200
scan_parameters.n_T_seeds,3
scan_parameters.deltaX_target,0.1
scan_parameters.x_eps,0.001
scan_parameters.T_eps,0.01
scan_parameters.deriv_order,4
scan_parameters.phitol,0.0001
scan_parameters.overlapAngle,45.0
scan_parameters.Tn_Ttol,0.01
scan_parameters.Tn_maxiter,160
scan_parameters.include_zeroT_loops,True
scan_parameters.include_scalar_loops,True
scan_parameters.include_thermal,True
scan_parameters.include_scalar_thermal,True
scan_parameters.include_daisy,True
scan_parameters.renormalize_zeroT_loops,True
scan_parameters.thermal_approx,spline
key_temperatures.Tn,69.05795644111937
key_temperatures.Tc,83.57962900952339
key_temperatures.Ts_false,56.49679902343366
key_temperatures.Ts_true,93.75006835937471
key_temperatures.S_at_Tn,9669.51221320971
key_temperatures.S_over_Tn,140.02024837578548
key_temperatures.false_phase_key,1
key_temperatures.true_phase_key,0
key_temperatures.phi_false_Tn,-0.00030503024894426025
key_temperatures.phi_true_Tn,235.67538234401826
key_temperatures.vTn_over_Tn,3.4127187436390662
key_temperatures.Tc_minus_Tn_over_Tc,0.17374655451927595
gw_scales.gw_T_star_GeV,69.05795644111937
gw_scales.gw_alpha,0.043909010932733104
gw_scales.gw_beta_over_H,1119.935735877412
gw_scales.gw_v_w,1.0
gw_scales.gw_g_star,106.75
gw_peaks.sw.f_peak_mHz,14.79591353904755
gw_peaks.sw.f_peak_Hz,0.01479591353904755
gw_peaks.sw.omega_peak,6.01420423192365e-16
gw_peaks.turb.f_peak_mHz,25.332014314857652
gw_peaks.turb.f_peak_Hz,0.025332014314857654
gw_peaks.turb.omega_peak,4.3698459686215153e-20
gw_peaks.coll.f_peak_mHz,nan
gw_peaks.coll.f_peak_Hz,nan
gw_peaks.coll.omega_peak,nan
gw_peaks.total.f_peak_mHz,14.79591353904755
gw_peaks.total.f_peak_Hz,0.01479591353904755
gw_peaks.total.omega_peak,6.01458717753896e-16
gw_run_parameters.g_star,106.75
gw_run_parameters.v_w,1.0
gw_run_parameters.epsilon_turb,1.0
gw_run_parameters.frequency_unit,mHz
S3,9669.603675103475
S3_over_T,140.02157279803137
bounce_diagnostics.label,results_eft68_c6f20_c8f40_f519p174_mh125_Glauber_C3p71_Lambda1000
bounce_diagnostics.C,nan
bounce_diagnostics.Lambda_GeV,nan
bounce_diagnostics.finiteT,
bounce_diagnostics.temperature_GeV,nan
bounce_diagnostics.phi_metaMin,-0.00030503024894426025
bounce_diagnostics.phi_absMin,235.67538234401826
bounce_diagnostics.phi_bar,115.22326874737203
bounce_diagnostics.phi_top,78.97218155910491
bounce_diagnostics.V(phi_meta),-65133279.5838473
bounce_diagnostics.V(phi_true),-82107413.97376743
bounce_diagnostics.V(phi_top),-64289367.72683552
bounce_diagnostics.DeltaV_true_minus_meta,-16974134.38992013
bounce_diagnostics.r0,3.509551689417428e-06
bounce_diagnostics.phi0,228.57330586428367
bounce_diagnostics.dphi0,-0.08145130755935276
bounce_diagnostics.rscale_cubic,0.035095516894174277
bounce_diagnostics.rscale_curv,0.03321022552319164
bounce_diagnostics.wall_r_hi,0.11778490742123487
bounce_diagnostics.wall_thickness,0.08637313772664372
bounce_diagnostics.S_total,9669.603675103475
bounce_diagnostics.S_kin,14498.989401853001
bounce_diagnostics.S_pot,-4829.385726749525
bounce_diagnostics.S_interior,0.0
bounce_diagnostics.S3_over_T,nan
bounce_diagnostics.beta_rscale,28.493667809918943
bounce_diagnostics.beta_curvature,30.111213600349803
bounce_diagnostics.beta_wall,11.577673641599427
bounce_diagnostics.Tn_from_transitionFinder_GeV,69.05795644111937
bounce_diagnostics.Tc_from_transitionFinder_GeV,83.57962900952339
bounce_diagnostics.T_spinodal_high_GeV,nan
bounce_diagnostics.T_spinodal_low_GeV,nan
bounce_diagnostics.gw_T_star_GeV,69.05795644111937
bounce_diagnostics.gw_alpha,0.043909010932733104
bounce_diagnostics.gw_beta_over_H,1119.935735877412
bounce_diagnostics.gw_R_star_times_H,nan
bounce_diagnostics.gw_Gamma_Tstar_GeV4,nan
bounce_diagnostics.gw_dT_for_beta_GeV,nan
bounce_diagnostics.gw_f_sw_peak_Hz,nan
bounce_diagnostics.gw_f_turb_peak_Hz,nan
bounce_diagnostics.gw_f_coll_peak_Hz,nan
bounce_diagnostics.gw_g_star,106.75
bounce_diagnostics.gw_v_w,1.0
bounce_diagnostics.omega_sw_peak,nan
bounce_diagnostics.omega_turb_peak,nan
bounce_diagnostics.omega_coll_peak,nan
bounce_diagnostics.omega_tot_peak,nan
