quantity,value
label,results_eft68_c6f20_c8f40_f523p533_mh125_Glauber_C3p64848_Lambda1000
model_parameters.c6_over_f2_TeV2,0.0
model_parameters.c8_over_f4_TeV4,0.0
model_parameters.f_GeV,523.5325956781885
model_parameters.m_h,125.0
model_parameters.v,246.0
model_parameters.m_w,80.36
model_parameters.m_z,91.19
model_parameters.m_t,173.1
model_parameters.use_glauber_measure,True
model_parameters.C_glauber,3.6484848484848484
model_parameters.Lambda_glauber,1000.0
derived_tree_coefficients.glauber_scheme,counterterm_subtracted
derived_tree_coefficients.lambda_tree,0.12909808976138543
derived_tree_coefficients.mu2_tree_GeV2,7812.5
derived_tree_coefficients.a0_mean_field,0.3998252334093464
derived_tree_coefficients.glauber_t0,0.2207917090909091
derived_tree_coefficients.glauber_lambda_shift,0.0
derived_tree_coefficients.glauber_mu2_shift_after_lambda_GeV2,0.0
derived_tree_coefficients.lambda_tree_raw_glauber_equivalent,-0.42624097895906204
derived_tree_coefficients.mu2_tree_raw_glauber_equivalent_GeV2,92809.57615169298
derived_tree_coefficients.combo_TeV2,0.0
scan_parameters.T_min,1.0
scan_parameters.T_max,250.0
scan_parameters.phi_scan_range,"(-10.0, 523.5325956781885)"
scan_parameters.n_phi_scan,1200
scan_parameters.n_T_seeds,3
scan_parameters.deltaX_target,0.1
scan_parameters.x_eps,0.001
scan_parameters.T_eps,0.01
scan_parameters.deriv_order,4
scan_parameters.phitol,0.0001
scan_parameters.overlapAngle,45.0
scan_parameters.Tn_Ttol,0.01
scan_parameters.Tn_maxiter,160
scan_parameters.include_zeroT_loops,True
scan_parameters.include_scalar_loops,True
scan_parameters.include_thermal,True
scan_parameters.include_scalar_thermal,True
scan_parameters.include_daisy,True
scan_parameters.renormalize_zeroT_loops,True
scan_parameters.thermal_approx,spline
key_temperatures.Tn,76.52287780373328
key_temperatures.Tc,87.43182318269157
key_temperatures.Ts_false,66.41716328124687
key_temperatures.Ts_true,95.63069921874967
key_temperatures.S_at_Tn,10720.66232898696
key_temperatures.S_over_Tn,140.09747982143892
key_temperatures.false_phase_key,1
key_temperatures.true_phase_key,0
key_temperatures.phi_false_Tn,-0.0003581705317017666
key_temperatures.phi_true_Tn,230.57252044454407
key_temperatures.vTn_over_Tn,3.013118783064053
key_temperatures.Tc_minus_Tn_over_Tc,0.12477087840389312
gw_scales.gw_T_star_GeV,76.52287780373328
gw_scales.gw_alpha,0.030049389777775957
gw_scales.gw_beta_over_H,1734.1656658625766
gw_scales.gw_v_w,1.0
gw_scales.gw_g_star,106.75
gw_peaks.sw.f_peak_mHz,25.332014314857652
gw_peaks.sw.f_peak_Hz,0.025332014314857654
gw_peaks.sw.omega_peak,8.806742981629229e-17
gw_peaks.turb.f_peak_mHz,43.370823136714556
gw_peaks.turb.f_peak_Hz,0.04337082313671456
gw_peaks.turb.omega_peak,6.399100202612425e-21
gw_peaks.coll.f_peak_mHz,nan
gw_peaks.coll.f_peak_Hz,nan
gw_peaks.coll.omega_peak,nan
gw_peaks.total.f_peak_mHz,25.332014314857652
gw_peaks.total.f_peak_Hz,0.025332014314857654
gw_peaks.total.omega_peak,8.807303160484718e-17
gw_run_parameters.g_star,106.75
gw_run_parameters.v_w,1.0
gw_run_parameters.epsilon_turb,1.0
gw_run_parameters.frequency_unit,mHz
S3,10720.608648747882
S3_over_T,140.0967783287531
bounce_diagnostics.label,results_eft68_c6f20_c8f40_f523p533_mh125_Glauber_C3p64848_Lambda1000
bounce_diagnostics.C,nan
bounce_diagnostics.Lambda_GeV,nan
bounce_diagnostics.finiteT,
bounce_diagnostics.temperature_GeV,nan
bounce_diagnostics.phi_metaMin,-0.0003581705317017666
bounce_diagnostics.phi_absMin,230.57252044454407
