quantity,value
label,results_eft68_c6f20_c8f40_f792p957_mh125_Glauber_C6p36152_Lambda2000
model_parameters.c6_over_f2_TeV2,0.0
model_parameters.c8_over_f4_TeV4,0.0
model_parameters.f_GeV,792.9571377101731
model_parameters.m_h,125.0
model_parameters.v,246.0
model_parameters.m_w,80.36
model_parameters.m_z,91.19
model_parameters.m_t,173.1
model_parameters.use_glauber_measure,True
model_parameters.C_glauber,6.361515151515152
model_parameters.Lambda_glauber,2000.0
derived_tree_coefficients.glauber_scheme,counterterm_subtracted
derived_tree_coefficients.lambda_tree,0.12909808976138543
derived_tree_coefficients.mu2_tree_GeV2,7812.5
derived_tree_coefficients.a0_mean_field,0.3998252334093464
derived_tree_coefficients.glauber_t0,0.09624336272727273
derived_tree_coefficients.glauber_lambda_shift,0.0
derived_tree_coefficients.glauber_mu2_shift_after_lambda_GeV2,0.0
derived_tree_coefficients.lambda_tree_raw_glauber_equivalent,-1.1259443024394515
derived_tree_coefficients.mu2_tree_raw_glauber_equivalent_GeV2,645059.0475166412
derived_tree_coefficients.combo_TeV2,0.0
scan_parameters.T_min,1.0
scan_parameters.T_max,250.0
scan_parameters.phi_scan_range,"(-10.0, 792.9571377101731)"
scan_parameters.n_phi_scan,1200
scan_parameters.n_T_seeds,3
scan_parameters.deltaX_target,0.1
scan_parameters.x_eps,0.001
scan_parameters.T_eps,0.01
scan_parameters.deriv_order,4
scan_parameters.phitol,0.0001
scan_parameters.overlapAngle,45.0
scan_parameters.Tn_Ttol,0.01
scan_parameters.Tn_maxiter,160
scan_parameters.include_zeroT_loops,True
scan_parameters.include_scalar_loops,True
scan_parameters.include_thermal,True
scan_parameters.include_scalar_thermal,True
scan_parameters.include_daisy,False
scan_parameters.renormalize_zeroT_loops,True
scan_parameters.thermal_approx,spline
key_temperatures.Tn,78.559099511649
key_temperatures.Tc,89.02059175134578
key_temperatures.Ts_false,67.57584003905933
key_temperatures.Ts_true,96.97928710937467
key_temperatures.S_at_Tn,10998.583662433739
key_temperatures.S_over_Tn,140.00394264706196
key_temperatures.false_phase_key,1
key_temperatures.true_phase_key,0
key_temperatures.phi_false_Tn,-0.001064854921121207
key_temperatures.phi_true_Tn,228.4154703562754
key_temperatures.vTn_over_Tn,2.9075622273700477
key_temperatures.Tc_minus_Tn_over_Tc,0.1175176667991384
gw_scales.gw_T_star_GeV,78.559099511649
gw_scales.gw_alpha,0.02854890119915844
gw_scales.gw_beta_over_H,1845.9450967410119
gw_scales.gw_v_w,1.0
gw_scales.gw_g_star,106.75
gw_peaks.sw.f_peak_mHz,27.778135107524566
gw_peaks.sw.f_peak_Hz,0.027778135107524568
gw_peaks.sw.omega_peak,6.737623430468843e-17
gw_peaks.turb.f_peak_mHz,47.558815096263366
gw_peaks.turb.f_peak_Hz,0.04755881509626337
gw_peaks.turb.omega_peak,4.895397624186869e-21
gw_peaks.coll.f_peak_mHz,nan
gw_peaks.coll.f_peak_Hz,nan
gw_peaks.coll.omega_peak,nan
gw_peaks.total.f_peak_mHz,27.778135107524566
gw_peaks.total.f_peak_Hz,0.027778135107524568
gw_peaks.total.omega_peak,6.73805269927571e-17
gw_run_parameters.g_star,106.75
gw_run_parameters.v_w,1.0
gw_run_parameters.epsilon_turb,1.0
gw_run_parameters.frequency_unit,mHz
S3,10998.462309609404
S3_over_T,140.00239791417818
bounce_diagnostics.label,results_eft68_c6f20_c8f40_f792p957_mh125_Glauber_C6p36152_Lambda2000
bounce_diagnostics.C,nan
bounce_diagnostics.Lambda_GeV,nan
bounce_diagnostics.finiteT,
bounce_diagnostics.temperature_GeV,nan
bounce_diagnostics.phi_metaMin,-0.001064854921121207
bounce_diagnostics.phi_absMin,228.4154703562754
bounce_diagnostics.phi_bar,116.58749128381002
bounce_diagnostics.phi_top,78.7567138426961
bounce_diagnostics.V(phi_meta),-105567618.57016549
bounce_diagnostics.V(phi_true),-119233286.76739377
bounce_diagnostics.V(phi_top),-104657219.87910666
bounce_diagnostics.DeltaV_true_minus_meta,-13665668.197228283
bounce_diagnostics.r0,3.3697836686340757e-06
bounce_diagnostics.phi0,223.09687496969764
bounce_diagnostics.dphi0,-0.05043539977968396
bounce_diagnostics.rscale_cubic,0.03369783668634076
bounce_diagnostics.rscale_curv,0.03225565717940235
bounce_diagnostics.wall_r_hi,0.12552919660399423
bounce_diagnostics.wall_thickness,0.08749209775246697
bounce_diagnostics.S_total,10998.462309609404
bounce_diagnostics.S_kin,16493.772699998037
bounce_diagnostics.S_pot,-5495.310390388638
bounce_diagnostics.S_interior,0.0
bounce_diagnostics.S3_over_T,nan
bounce_diagnostics.beta_rscale,29.67549547194953
bounce_diagnostics.beta_curvature,31.00231932340171
bounce_diagnostics.beta_wall,11.429603652083008
bounce_diagnostics.Tn_from_transitionFinder_GeV,78.559099511649
bounce_diagnostics.Tc_from_transitionFinder_GeV,89.02059175134578
bounce_diagnostics.T_spinodal_high_GeV,nan
bounce_diagnostics.T_spinodal_low_GeV,nan
bounce_diagnostics.gw_T_star_GeV,78.559099511649
bounce_diagnostics.gw_alpha,0.02854890119915844
bounce_diagnostics.gw_beta_over_H,1845.9450967410119
bounce_diagnostics.gw_R_star_times_H,nan
bounce_diagnostics.gw_Gamma_Tstar_GeV4,nan
bounce_diagnostics.gw_dT_for_beta_GeV,nan
bounce_diagnostics.gw_f_sw_peak_Hz,nan
bounce_diagnostics.gw_f_turb_peak_Hz,nan
bounce_diagnostics.gw_f_coll_peak_Hz,nan
bounce_diagnostics.gw_g_star,106.75
bounce_diagnostics.gw_v_w,1.0
bounce_diagnostics.omega_sw_peak,nan
bounce_diagnostics.omega_turb_peak,nan
bounce_diagnostics.omega_coll_peak,nan
bounce_diagnostics.omega_tot_peak,nan
