quantity,value
label,results_eft68_c6f20_c8f40_f510p633_mh125_Glauber_C3p83515_Lambda1000
model_parameters.c6_over_f2_TeV2,0.0
model_parameters.c8_over_f4_TeV4,0.0
model_parameters.f_GeV,510.6328341155362
model_parameters.m_h,125.0
model_parameters.v,246.0
model_parameters.m_w,80.36
model_parameters.m_z,91.19
model_parameters.m_t,173.1
model_parameters.use_glauber_measure,True
model_parameters.C_glauber,3.8351515151515154
model_parameters.Lambda_glauber,1000.0
derived_tree_coefficients.glauber_scheme,counterterm_subtracted
derived_tree_coefficients.lambda_tree,0.12909808976138543
derived_tree_coefficients.mu2_tree_GeV2,7812.5
derived_tree_coefficients.a0_mean_field,0.3998252334093464
derived_tree_coefficients.glauber_t0,0.23208802909090911
derived_tree_coefficients.glauber_lambda_shift,0.0
derived_tree_coefficients.glauber_mu2_shift_after_lambda_GeV2,0.0
derived_tree_coefficients.lambda_tree_raw_glauber_equivalent,-0.5027060107181949
derived_tree_coefficients.mu2_tree_raw_glauber_equivalent_GeV2,96084.30940268138
derived_tree_coefficients.combo_TeV2,0.0
scan_parameters.T_min,1.0
scan_parameters.T_max,250.0
scan_parameters.phi_scan_range,"(-10.0, 510.6328341155362)"
scan_parameters.n_phi_scan,1200
scan_parameters.n_T_seeds,3
scan_parameters.deltaX_target,0.1
scan_parameters.x_eps,0.001
scan_parameters.T_eps,0.01
scan_parameters.deriv_order,4
scan_parameters.phitol,0.0001
scan_parameters.overlapAngle,45.0
scan_parameters.Tn_Ttol,0.01
scan_parameters.Tn_maxiter,160
scan_parameters.include_zeroT_loops,True
scan_parameters.include_scalar_loops,True
scan_parameters.include_thermal,True
scan_parameters.include_scalar_thermal,True
scan_parameters.include_daisy,True
scan_parameters.renormalize_zeroT_loops,True
scan_parameters.thermal_approx,spline
key_temperatures.Tn,41.316051418690485
key_temperatures.Tc,74.61675244428872
key_temperatures.Ts_false,15.434899609369992
key_temperatures.Ts_true,90.07877734374976
key_temperatures.S_at_Tn,5783.301547400682
key_temperatures.S_over_Tn,139.9771117717324
key_temperatures.false_phase_key,1
key_temperatures.true_phase_key,0
key_temperatures.phi_false_Tn,-0.0004265585415047521
key_temperatures.phi_true_Tn,244.40312262078683
key_temperatures.vTn_over_Tn,5.915452087713884
key_temperatures.Tc_minus_Tn_over_Tc,0.44628987371785733
gw_scales.gw_T_star_GeV,41.316051418690485
gw_scales.gw_alpha,0.3072861031677624
gw_scales.gw_beta_over_H,135.9489409807395
gw_scales.gw_v_w,1.0
gw_scales.gw_g_star,106.75
gw_peaks.sw.f_peak_mHz,1.0860835087360823
gw_peaks.sw.f_peak_Hz,0.0010860835087360824
gw_peaks.sw.omega_peak,5.026835278377978e-12
