quantity,value
label,results_eft68_c6f23p42626_c8f40_f1000_mh125_Glauber_off
model_parameters.c6_over_f2_TeV2,3.4262626262626266
model_parameters.c8_over_f4_TeV4,0.0
model_parameters.f_GeV,1000.0
model_parameters.m_h,125.0
model_parameters.v,246.0
model_parameters.m_w,80.36
model_parameters.m_z,91.19
model_parameters.m_t,173.1
model_parameters.use_glauber_measure,False
model_parameters.C_glauber,0.0
model_parameters.Lambda_glauber,1000.0
derived_tree_coefficients.glauber_scheme,counterterm_subtracted
derived_tree_coefficients.lambda_tree,-0.1819174738749782
derived_tree_coefficients.mu2_tree_GeV2,-1598.2089245090901
derived_tree_coefficients.a0_mean_field,0.24431745159116458
derived_tree_coefficients.glauber_t0,0.0
derived_tree_coefficients.glauber_lambda_shift,0.0
derived_tree_coefficients.glauber_mu2_shift_after_lambda_GeV2,0.0
derived_tree_coefficients.lambda_tree_raw_glauber_equivalent,-0.1819174738749782
derived_tree_coefficients.mu2_tree_raw_glauber_equivalent_GeV2,-1598.2089245090901
derived_tree_coefficients.combo_TeV2,6.852525252525253
scan_parameters.T_min,1.0
scan_parameters.T_max,250.0
scan_parameters.phi_scan_range,"(-10, 1000.0)"
scan_parameters.n_phi_scan,1200
scan_parameters.n_T_seeds,3
scan_parameters.deltaX_target,0.1
scan_parameters.x_eps,0.001
scan_parameters.T_eps,0.01
scan_parameters.deriv_order,4
scan_parameters.phitol,0.0001
scan_parameters.overlapAngle,45.0
scan_parameters.Tn_Ttol,0.01
scan_parameters.Tn_maxiter,160
scan_parameters.include_zeroT_loops,True
scan_parameters.include_scalar_loops,True
scan_parameters.include_thermal,True
scan_parameters.include_scalar_thermal,True
scan_parameters.include_daisy,False
scan_parameters.renormalize_zeroT_loops,True
scan_parameters.thermal_approx,spline
key_temperatures.Tn,69.01833977132463
key_temperatures.Tc,89.25622290570871
key_temperatures.Ts_false,29.87276582030641
key_temperatures.Ts_true,93.4475722656247
key_temperatures.S_at_Tn,9655.966539297964
key_temperatures.S_over_Tn,139.90435833853212
key_temperatures.false_phase_key,2
key_temperatures.true_phase_key,0
key_temperatures.phi_false_Tn,-4.265098168082615e-05
key_temperatures.phi_true_Tn,234.76182666427704
key_temperatures.vTn_over_Tn,3.4014412320276444
key_temperatures.Tc_minus_Tn_over_Tc,0.22673918384114916
gw_scales.gw_T_star_GeV,69.01833977132463
gw_scales.gw_alpha,0.043995856480295636
gw_scales.gw_beta_over_H,803.3659498136032
gw_scales.gw_v_w,1.0
gw_scales.gw_g_star,106.75
gw_peaks.sw.f_peak_mHz,10.715810400696313
gw_peaks.sw.f_peak_Hz,0.010715810400696314
gw_peaks.sw.omega_peak,1.1750703471660435e-15
gw_peaks.turb.f_peak_mHz,18.06677907556844
gw_peaks.turb.f_peak_Hz,0.018066779075568442
