quantity,value
label,results_eft68_c6f22p97374_c8f45_f1000_mh125_Glauber_off
model_parameters.c6_over_f2_TeV2,2.973737373737374
model_parameters.c8_over_f4_TeV4,5.0
model_parameters.f_GeV,1000.0
model_parameters.m_h,125.0
model_parameters.v,246.0
model_parameters.m_w,80.36
model_parameters.m_z,91.19
model_parameters.m_t,173.1
model_parameters.use_glauber_measure,False
model_parameters.C_glauber,0.0
model_parameters.Lambda_glauber,1000.0
derived_tree_coefficients.glauber_scheme,counterterm_subtracted
derived_tree_coefficients.lambda_tree,-0.1683063435222509
derived_tree_coefficients.mu2_tree_GeV2,-1463.3894216313865
derived_tree_coefficients.a0_mean_field,0.25112301676752824
derived_tree_coefficients.glauber_t0,0.0
derived_tree_coefficients.glauber_lambda_shift,0.0
derived_tree_coefficients.glauber_mu2_shift_after_lambda_GeV2,0.0
derived_tree_coefficients.lambda_tree_raw_glauber_equivalent,-0.1683063435222509
derived_tree_coefficients.mu2_tree_raw_glauber_equivalent_GeV2,-1463.3894216313865
derived_tree_coefficients.combo_TeV2,6.855214747474747
scan_parameters.T_min,1.0
scan_parameters.T_max,250.0
scan_parameters.phi_scan_range,"(-10, 1000.0)"
scan_parameters.n_phi_scan,1200
scan_parameters.n_T_seeds,3
scan_parameters.deltaX_target,0.1
scan_parameters.x_eps,0.001
scan_parameters.T_eps,0.01
scan_parameters.deriv_order,4
scan_parameters.phitol,0.0001
scan_parameters.overlapAngle,45.0
scan_parameters.Tn_Ttol,0.01
scan_parameters.Tn_maxiter,160
scan_parameters.include_zeroT_loops,True
scan_parameters.include_scalar_loops,True
scan_parameters.include_thermal,True
scan_parameters.include_scalar_thermal,True
scan_parameters.include_daisy,False
scan_parameters.renormalize_zeroT_loops,True
scan_parameters.thermal_approx,spline
key_temperatures.Tn,72.17206840742939
key_temperatures.Tc,89.99765940742537
key_temperatures.Ts_false,40.1304958984321
key_temperatures.Ts_true,93.2331015624997
key_temperatures.S_at_Tn,10105.357679281478
key_temperatures.S_over_Tn,140.01757054036756
key_temperatures.false_phase_key,2
key_temperatures.true_phase_key,0
key_temperatures.phi_false_Tn,-5.6194076066576565e-05
key_temperatures.phi_true_Tn,232.59748174168388
key_temperatures.vTn_over_Tn,3.222818562281087
key_temperatures.Tc_minus_Tn_over_Tc,0.19806727327538984
gw_scales.gw_T_star_GeV,72.17206840742939
gw_scales.gw_alpha,0.03631073701956515
gw_scales.gw_beta_over_H,959.1267122240008
gw_scales.gw_v_w,1.0
gw_scales.gw_g_star,106.75
gw_peaks.sw.f_peak_mHz,13.287283363484955
gw_peaks.sw.f_peak_Hz,0.013287283363484954
gw_peaks.sw.omega_peak,4.867257266854282e-16
gw_peaks.turb.f_peak_mHz,22.749095652733732
gw_peaks.turb.f_peak_Hz,0.022749095652733732
gw_peaks.turb.omega_peak,3.536375439319295e-20
gw_peaks.coll.f_peak_mHz,nan
gw_peaks.coll.f_peak_Hz,nan
gw_peaks.coll.omega_peak,nan
gw_peaks.total.f_peak_mHz,13.287283363484955
gw_peaks.total.f_peak_Hz,0.013287283363484954
gw_peaks.total.omega_peak,4.867567681001922e-16
gw_run_parameters.g_star,106.75
gw_run_parameters.v_w,1.0
gw_run_parameters.epsilon_turb,1.0
gw_run_parameters.frequency_unit,mHz
S3,10101.14200907273
S3_over_T,139.9591591590427
bounce_diagnostics.label,results_eft68_c6f22p97374_c8f45_f1000_mh125_Glauber_off
bounce_diagnostics.C,nan
bounce_diagnostics.Lambda_GeV,nan
bounce_diagnostics.finiteT,
bounce_diagnostics.temperature_GeV,nan
bounce_diagnostics.phi_metaMin,-5.6194076066576565e-05
bounce_diagnostics.phi_absMin,232.59748174168388
bounce_diagnostics.phi_bar,116.94917384884843
