quantity,value
label,results_eft68_c6f23p08687_c8f45_f1000_mh125_Glauber_off
model_parameters.c6_over_f2_TeV2,3.0868686868686868
model_parameters.c8_over_f4_TeV4,5.0
model_parameters.f_GeV,1000.0
model_parameters.m_h,125.0
model_parameters.v,246.0
model_parameters.m_w,80.36
model_parameters.m_z,91.19
model_parameters.m_t,173.1
model_parameters.use_glauber_measure,False
model_parameters.C_glauber,0.0
model_parameters.Lambda_glauber,1000.0
derived_tree_coefficients.glauber_scheme,counterterm_subtracted
derived_tree_coefficients.lambda_tree,-0.17857572534043273
derived_tree_coefficients.mu2_tree_GeV2,-1774.1203766859326
derived_tree_coefficients.a0_mean_field,0.2459883258584373
derived_tree_coefficients.glauber_t0,0.0
derived_tree_coefficients.glauber_lambda_shift,0.0
derived_tree_coefficients.glauber_mu2_shift_after_lambda_GeV2,0.0
derived_tree_coefficients.lambda_tree_raw_glauber_equivalent,-0.17857572534043273
derived_tree_coefficients.mu2_tree_raw_glauber_equivalent_GeV2,-1774.1203766859326
derived_tree_coefficients.combo_TeV2,7.081477373737373
scan_parameters.T_min,1.0
scan_parameters.T_max,250.0
scan_parameters.phi_scan_range,"(-10, 1000.0)"
scan_parameters.n_phi_scan,1200
scan_parameters.n_T_seeds,3
scan_parameters.deltaX_target,0.1
scan_parameters.x_eps,0.001
scan_parameters.T_eps,0.01
scan_parameters.deriv_order,4
scan_parameters.phitol,0.0001
scan_parameters.overlapAngle,45.0
scan_parameters.Tn_Ttol,0.01
scan_parameters.Tn_maxiter,160
scan_parameters.include_zeroT_loops,True
scan_parameters.include_scalar_loops,True
scan_parameters.include_thermal,True
scan_parameters.include_scalar_thermal,True
scan_parameters.include_daisy,True
scan_parameters.renormalize_zeroT_loops,True
scan_parameters.thermal_approx,spline
key_temperatures.Tn,66.85582295595763
key_temperatures.Tc,89.17503645880218
key_temperatures.Ts_false,25.089631445306637
key_temperatures.Ts_true,93.4412499999997
key_temperatures.S_at_Tn,9354.072887067341
key_temperatures.S_over_Tn,139.9141088014052
key_temperatures.false_phase_key,2
key_temperatures.true_phase_key,0
key_temperatures.phi_false_Tn,-4.8204718092119406e-05
key_temperatures.phi_true_Tn,236.37763201687346
key_temperatures.vTn_over_Tn,3.5356326729025698
key_temperatures.Tc_minus_Tn_over_Tc,0.2502854429799506
gw_scales.gw_T_star_GeV,66.85582295595763
gw_scales.gw_alpha,0.04889564598047196
gw_scales.gw_beta_over_H,317.2463021898911
gw_scales.gw_v_w,1.0
gw_scales.gw_g_star,106.75
gw_peaks.sw.f_peak_mHz,4.070752787536743
gw_peaks.sw.f_peak_Hz,0.004070752787536743
gw_peaks.sw.omega_peak,1.0043195312857391e-14
gw_peaks.turb.f_peak_mHz,6.969516793537952
gw_peaks.turb.f_peak_Hz,0.006969516793537953
gw_peaks.turb.omega_peak,7.297031798997211e-19
gw_peaks.coll.f_peak_mHz,nan
gw_peaks.coll.f_peak_Hz,nan
gw_peaks.coll.omega_peak,nan
gw_peaks.total.f_peak_mHz,4.070752787536743
gw_peaks.total.f_peak_Hz,0.004070752787536743
