quantity,value
label,results_eft68_c6f23p53131_c8f40_f1000_mh125_Glauber_off
model_parameters.c6_over_f2_TeV2,3.5313131313131314
model_parameters.c8_over_f4_TeV4,0.0
model_parameters.f_GeV,1000.0
model_parameters.m_h,125.0
model_parameters.v,246.0
model_parameters.m_w,80.36
model_parameters.m_z,91.19
model_parameters.m_t,173.1
model_parameters.use_glauber_measure,False
model_parameters.C_glauber,0.0
model_parameters.Lambda_glauber,1000.0
derived_tree_coefficients.glauber_scheme,counterterm_subtracted
derived_tree_coefficients.lambda_tree,-0.19145332842043278
derived_tree_coefficients.mu2_tree_GeV2,-1886.7448113454539
derived_tree_coefficients.a0_mean_field,0.2395495243184373
derived_tree_coefficients.glauber_t0,0.0
derived_tree_coefficients.glauber_lambda_shift,0.0
derived_tree_coefficients.glauber_mu2_shift_after_lambda_GeV2,0.0
derived_tree_coefficients.lambda_tree_raw_glauber_equivalent,-0.19145332842043278
derived_tree_coefficients.mu2_tree_raw_glauber_equivalent_GeV2,-1886.7448113454539
derived_tree_coefficients.combo_TeV2,7.062626262626263
scan_parameters.T_min,1.0
scan_parameters.T_max,250.0
scan_parameters.phi_scan_range,"(-10, 1000.0)"
scan_parameters.n_phi_scan,1200
scan_parameters.n_T_seeds,3
scan_parameters.deltaX_target,0.1
scan_parameters.x_eps,0.001
scan_parameters.T_eps,0.01
scan_parameters.deriv_order,4
scan_parameters.phitol,0.0001
scan_parameters.overlapAngle,45.0
scan_parameters.Tn_Ttol,0.01
scan_parameters.Tn_maxiter,160
scan_parameters.include_zeroT_loops,True
scan_parameters.include_scalar_loops,True
scan_parameters.include_thermal,True
scan_parameters.include_scalar_thermal,True
scan_parameters.include_daisy,True
scan_parameters.renormalize_zeroT_loops,True
scan_parameters.thermal_approx,spline
key_temperatures.Tn,63.295377846816336
key_temperatures.Tc,88.57133469567557
key_temperatures.Ts_false,1.815669531244385
key_temperatures.Ts_true,93.7403417968747
key_temperatures.S_at_Tn,8863.067924705263
key_temperatures.S_over_Tn,140.02709559859375
key_temperatures.false_phase_key,2
key_temperatures.true_phase_key,0
key_temperatures.phi_false_Tn,-4.576174910354254e-05
key_temperatures.phi_true_Tn,238.19952613611775
key_temperatures.vTn_over_Tn,3.763300484793596
key_temperatures.Tc_minus_Tn_over_Tc,0.2853740088224426
gw_scales.gw_T_star_GeV,63.295377846816336
gw_scales.gw_alpha,0.06166785901632478
gw_scales.gw_beta_over_H,366.6252154746013
gw_scales.gw_v_w,1.0
gw_scales.gw_g_star,106.75
